
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m101[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10858[0m [35m| [0m[1m[33mTarget: [0m[1m[36mkrisp.ai[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.26.251[0m [35m
[0m
[1m18:30:42

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.krisp.ai                                  [0m
[2m(ctrl+c) | 0.00% | 01.krisp.ai                                  [0m
[2m(ctrl+c) | 0.01% | 02.krisp.ai                                  [0m
[2m(ctrl+c) | 0.02% | 03.krisp.ai                                  [0m
[2m(ctrl+c) | 0.03% | 080.krisp.ai                                  [0m
[2m(ctrl+c) | 0.04% | 09.krisp.ai                                  [0m
[2m(ctrl+c) | 0.05% | 1.krisp.ai                                  [0m
[2m(ctrl+c) | 0.06% | 10.krisp.ai                                  [0m
[2m(ctrl+c) | 0.07% | 100.krisp.ai                                  [0m
[2m(ctrl+c) | 0.08% | 1000.krisp.ai                                  [0m
[2m(ctrl+c) | 0.09% | 101.krisp.ai                                  [0m
[2m(ctrl+c) | 0.10% | 104.krisp.ai                                  [0m
[2m(ctrl+c) | 0.11% | 11.krisp.ai                                  [0m
[2m(ctrl+c) | 0.11% | 111.krisp.ai                                  [0m
[2m(ctrl+c) | 0.12% | 114.krisp.ai                                  [0m
[2m(ctrl+c) | 0.13% | 12.krisp.ai                                  [0m
[2m(ctrl+c) | 0.14% | 120.krisp.ai                                  [0m
[2m(ctrl+c) | 0.15% | 123.krisp.ai                                  [0m
[2m(ctrl+c) | 0.16% | 125.krisp.ai                                  [0m
[2m(ctrl+c) | 0.17% | 129.krisp.ai                                  [0m
[2m(ctrl+c) | 0.18% | 13.krisp.ai                                  [0m
[2m(ctrl+c) | 0.19% | 132.krisp.ai                                  [0m
[2m(ctrl+c) | 0.20% | 14.krisp.ai                                  [0m
[2m(ctrl+c) | 0.21% | 15.krisp.ai                                  [0m
[2m(ctrl+c) | 0.22% | 16.krisp.ai                                  [0m
[2m(ctrl+c) | 0.23% | 163.krisp.ai                                  [0m
[2m(ctrl+c) | 0.23% | 168.krisp.ai                                  [0m
[2m(ctrl+c) | 0.24% | 17.krisp.ai                                  [0m
[2m(ctrl+c) | 0.25% | 18.krisp.ai                                  [0m
[2m(ctrl+c) | 0.26% | 19.krisp.ai                                  [0m
[2m(ctrl+c) | 0.27% | 1c.krisp.ai                                  [0m
[2m(ctrl+c) | 0.28% | 1rer.krisp.ai                                  [0m
[2m(ctrl+c) | 0.29% | 2.krisp.ai                                  [0m
[2m(ctrl+c) | 0.30% | 20.krisp.ai                                  [0m
